gismetric,units,gismetricscale,gismetricdescription,gismetricname_short,gismetricsource,Type,Subtype,Use,ORDER,UseNotes
AG_1k_01,%,1k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2001,AG_01,NLCD_Land_Cover_2001_1k.dbf,Disturbance,Disturbance,FALSE,1,
AG_5k_01,%,5k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2001,AG_01,NLCD_Land_Cover_2001_5k.dbf,Disturbance,Disturbance,FALSE,2,
AG_WS_01,%,WS,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2001,AG_01,NLCD_Land_Cover_2001_WS.dbf,Disturbance,Disturbance,FALSE,3,
AG_1k_06,%,1k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2006,AG_06,NLCD_Land_Cover_2006_1k.dbf,Disturbance,Disturbance,FALSE,4,
AG_5k_06,%,5k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2006,AG_06,NLCD_Land_Cover_2006_5k.dbf,Disturbance,Disturbance,FALSE,5,
AG_WS_06,%,WS,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2006,AG_06,NLCD_Land_Cover_2006_WS.dbf,Disturbance,Disturbance,FALSE,6,
AG_1k_11,%,1k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2011,AG_11,NLCD_Land_Cover_2011_1k.dbf,Disturbance,Disturbance,FALSE,7,
AG_5k_11,%,5k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2011,AG_11,NLCD_Land_Cover_2011_5k.dbf,Disturbance,Disturbance,FALSE,8,
AG_WS_11,%,WS,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2011,AG_11,NLCD_Land_Cover_2011_WS.dbf,Disturbance,Disturbance,FALSE,9,
AG_1k_16,%,1k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2016,AG_16,NLCD_Land_Cover_2016_1k.dbf,Disturbance,Disturbance,TRUE,10,
AG_5k_16,%,5k,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2016,AG_16,NLCD_Land_Cover_2016_5k.dbf,Disturbance,Disturbance,TRUE,11,
AG_WS_16,%,WS,Sum of % row crops and % pasture (NLCD codes 81 and 82). NLCD year 2016,AG_16,NLCD_Land_Cover_2016_WS.dbf,Disturbance,Disturbance,TRUE,12,
UR_1k_01,%,1k,"Sum of % low, % medium and % high intensity urban land use (NLCD codes 22-24)
. NLCD year 2001",UR_01,NLCD_Land_Cover_2001_1k.dbf,Disturbance,Disturbance,FALSE,13,
UR_5k_01,%,5k,"Sum of % low, % medium and % high intensity urban land use (NLCD codes 22-24)
. NLCD year 2001",UR_01,NLCD_Land_Cover_2001_5k.dbf,Disturbance,Disturbance,FALSE,14,
UR_WS_01,%,WS,"Sum of % low, % medium and % high intensity urban land use (NLCD codes 22-24). NLCD year 2001",UR_01,NLCD_Land_Cover_2001_WS.dbf,Disturbance,Disturbance,FALSE,15,
